Variable,Curvature,N,Pearson_r,Pearson_p,Spearman_rho,Spearman_p,Kendall_tau,Kendall_p,Station,Cycle,Metric,Stations
Scalar B (nT),FR,132,-0.0980749223564154,0.26323510231061664,-0.14283943840592309,0.10228387184854455,-0.08970671388706318,0.12830137524712026,JUNG,24,,
SW Temperature (K),FR,132,0.058320843911408744,0.5065314956735112,-0.012941420575795386,0.8829129249794992,-0.016009353566865663,0.7860032783808202,JUNG,24,,
Proton Density (N/cm³),FR,132,-0.15455901325650698,0.07680923884057528,-0.16421187569362375,0.059903973268256056,-0.10570327562210184,0.07307988431102871,JUNG,24,,
SW Speed (km/s),FR,132,0.1150853443877929,0.188837948587229,0.026897803370136013,0.7594916851601174,0.010440882760999345,0.8594550168559892,JUNG,24,,
Sunspot Number,FR,132,-0.06830729129981877,0.4364297322465053,-0.1705730262650895,0.050529900048721876,-0.09734911991980622,0.09880469007563585,JUNG,24,,
Dst Index (nT),FR,132,-0.08069239600665054,0.35769384144609834,-0.014332194934025282,0.8704345054532184,-0.01380916071701327,0.8148876047011558,JUNG,24,,
Scalar B (nT),OR,132,0.0298866556572083,0.7337197261449921,0.06912834935475831,0.4309230780896781,0.0598275771322915,0.30913710905972114,JUNG,24,,
SW Temperature (K),OR,132,0.2225845316861212,0.0103103320094479,0.21355345423971478,0.01394650956734083,0.14332812986902677,0.014796860334190334,JUNG,24,,
Proton Density (N/cm³),OR,132,-0.20243055557707032,0.019923619793712658,-0.1453001933196453,0.09644694152585756,-0.09811408075899572,0.09528344376068673,JUNG,24,,
SW Speed (km/s),OR,132,0.2804672631191755,0.0011247405266538613,0.2511423685365997,0.003676456674546345,0.1662328673299366,0.004701405217489399,JUNG,24,,
Sunspot Number,OR,132,-0.00036623202695276746,0.9966746937994694,0.006814452274049512,0.9381873377831217,0.0078676385514289,0.8935862222866847,JUNG,24,,
Dst Index (nT),OR,132,-0.13971066194096607,0.11010247569518967,-0.15754418187279354,0.07121359484239839,-0.11455681631889737,0.05147377332754221,JUNG,24,,
Scalar B (nT),FR,132,-0.21589323804531435,0.012910594651231773,-0.22243849051886813,0.010361754764746737,-0.15357884416216044,0.009191918076668555,MOSC,24,,
SW Temperature (K),FR,132,0.12043755464249595,0.1689535818364727,0.11267164699853086,0.1983430875853103,0.07745850806865953,0.18877707459979431,MOSC,24,,
Proton Density (N/cm³),FR,132,-0.23339757225500607,0.007074158758412489,-0.21082835606849537,0.015243797655316516,-0.13418420063679004,0.022830201059438476,MOSC,24,,
SW Speed (km/s),FR,132,0.22010862767963207,0.011213174063570901,0.19295906644644656,0.02664216123730713,0.13404496306492578,0.02294893547616631,MOSC,24,,
Sunspot Number,FR,132,-0.20258909162347621,0.01982492386166552,-0.32407444962512866,0.0001501946482917456,-0.21791885306527958,0.00021840641378417772,MOSC,24,,
Dst Index (nT),FR,132,0.02735862984667259,0.755500051585943,0.05612615650855711,0.5226854295973218,0.037000616592755615,0.5302672103899011,MOSC,24,,
Scalar B (nT),OR,132,-0.12786395689743224,0.14399431755658357,-0.09423925322428828,0.2824541536107895,-0.06550167848514844,0.265524443206705,MOSC,24,,
SW Temperature (K),OR,132,0.14834619396815632,0.08959019508659705,0.14556331267286413,0.09583873409818847,0.09440074292479317,0.10844827853133789,MOSC,24,,
Proton Density (N/cm³),OR,132,-0.22049117869135648,0.011069296057654816,-0.19492437435201587,0.02510784026779297,-0.13109632651386746,0.025826466535486595,MOSC,24,,
SW Speed (km/s),OR,132,0.23120539347508512,0.007645790568750142,0.2256824870107736,0.009271143567966201,0.14784822237485987,0.011935781476999866,MOSC,24,,
Sunspot Number,OR,132,-0.19047454386375795,0.028695777361996615,-0.20075527814210828,0.020992734004886826,-0.12253398921287346,0.03722933772112338,MOSC,24,,
Dst Index (nT),OR,132,-0.023398458117415283,0.7900024732796618,-0.02602911807026189,0.7670333196723736,-0.019325348640808048,0.7425186867275058,MOSC,24,,
,,132,0.4947191594417423,1.6449631470162417e-09,0.508053205396947,5.023300365476514e-10,,,,24,FR,JUNG vs MOSC
,,132,0.28893499365767095,0.0007794329330357886,0.3349612903649447,8.64281975037335e-05,,,,24,OR,JUNG vs MOSC
Scalar B (nT),FR,84,-0.06670744133119441,0.5465785199020197,-0.12360650744266269,0.26262868205317763,-0.08909772571411573,0.23379626438421275,JUNG,25,,
SW Temperature (K),FR,84,-0.012341594672658624,0.9112817609424732,-0.08911378839314078,0.420180012251967,-0.06653401595534615,0.37394301363274784,JUNG,25,,
Proton Density (N/cm³),FR,84,0.1402142956075498,0.20332885654969793,0.2277898541363322,0.03716676119571586,0.16404434395644538,0.02838890173081531,JUNG,25,,
SW Speed (km/s),FR,84,-0.06808298289509947,0.5383198417148923,-0.128468917176516,0.24416966139055987,-0.0838907157697843,0.2622648894984623,JUNG,25,,
Sunspot Number,FR,84,-0.23549937051914605,0.031046594596379835,-0.22411656864952217,0.04041978901337177,-0.14811050508320536,0.04778897835316345,JUNG,25,,
Dst Index (nT),FR,84,0.20109739480883415,0.06661566694750197,0.26824095452987406,0.013624128420881534,0.19253585447456756,0.010146212757289975,JUNG,25,,
Scalar B (nT),OR,84,0.030120091609798092,0.7856369894002242,-0.031277053627711875,0.77761168836787,-0.02384717817305442,0.7484612872471474,JUNG,25,,
SW Temperature (K),OR,84,0.04489324553982573,0.685115327274368,-0.009953170513447967,0.928400327864932,-0.00258583859707819,0.9722620814457372,JUNG,25,,
Proton Density (N/cm³),OR,84,0.14281896678869624,0.194975769935973,0.20761021497642917,0.05809626884265005,0.1500001548258441,0.04372137999736464,JUNG,25,,
SW Speed (km/s),OR,84,-0.0011519256385277427,0.9917026442140494,-0.07404632346372839,0.5032423658979724,-0.04051147135422498,0.5859248863069157,JUNG,25,,
Sunspot Number,OR,84,-0.07875588945076914,0.47640203218037935,-0.11142893336774659,0.31292315080463545,-0.07556395011461822,0.3095838841623505,JUNG,25,,
Dst Index (nT),OR,84,0.20779110436854836,0.057872973281476156,0.2691791678531861,0.013286910377114035,0.17512585402561623,0.018624382491671768,JUNG,25,,
Scalar B (nT),FR,80,0.1490019435204788,0.18713029200337697,0.11314118493034286,0.31767276059886146,0.07436040613368561,0.33269636808745984,MOSC,25,,
SW Temperature (K),FR,80,0.089291169658871,0.43090137822760116,0.028003850498928153,0.8052330484994279,0.01627631207218011,0.8320817573333841,MOSC,25,,
Proton Density (N/cm³),FR,80,-0.013206911497311291,0.9074368794930272,-0.0018294079896681885,0.987150459645822,0.00446871436650675,0.9535849659326383,MOSC,25,,
SW Speed (km/s),FR,80,0.0023692055813754748,0.9833594643780375,-0.0363534072641027,0.7488598170842443,-0.0220208928035378,0.77421387979726,MOSC,25,,
Sunspot Number,FR,80,0.01377593616173984,0.9034675063785719,0.010542488106589785,0.9260518242777217,0.0028722903656788435,0.9701521335164477,MOSC,25,,
Dst Index (nT),FR,80,0.004261461261525726,0.9700736269490013,0.0107422232232079,0.9246548752757877,0.009263956919535282,0.9040287877297886,MOSC,25,,
Scalar B (nT),OR,80,0.08558734477960361,0.45033598223766436,0.04420193889200727,0.6970377798196837,0.019651371745831564,0.796702327487244,MOSC,25,,
SW Temperature (K),OR,80,0.028379400959535783,0.8026736251410141,-0.019680470803415593,0.8624361983855366,-0.009508728264112046,0.900797871408399,MOSC,25,,
Proton Density (N/cm³),OR,80,0.08943596928240723,0.43015141177541244,0.1476395608680834,0.1912397908127284,0.09478532389686145,0.2140924898065294,MOSC,25,,
SW Speed (km/s),OR,80,-0.04260926578836203,0.7074512857499632,-0.06374175117866229,0.5743051898810949,-0.03042793044515855,0.6899733724652121,MOSC,25,,
Sunspot Number,OR,80,-0.002147188658129618,0.9849186480784068,-0.008076143170669056,0.9433185762535731,-0.008874813046504577,0.9073804962136732,MOSC,25,,
Dst Index (nT),OR,80,0.00215202673052433,0.9848846705694423,0.05227992034817235,0.6451131880492349,0.027918787346119404,0.7146119700196538,MOSC,25,,
,,80,0.4290226608382812,7.165210610314782e-05,0.3648294271278059,0.0008770831005123253,,,,25,FR,JUNG vs MOSC
,,80,0.5621980200971581,5.742364694575123e-08,0.6288479122218836,4.2060611247044247e-10,,,,25,OR,JUNG vs MOSC
